{{1.8641617516168, -1.0158993918748158}, {2.641576600444015, 
{3.0807191384229284, -0.5452421749901721}, {2.0317093794497456, 
0.7133519395639687}, {1.5061618176804323, 1.6504495479024923}, 
{0.5855253705463106, -1.9402292004433825}, {3.399562293409415, 
-0.2401202341050183}, {5.190406473776829, -1.808914982721588}, 
{3.719116666025157, 0.684900784516927}, {0.20357617981198306, 
2.040259356345105}, {4.653529261420228, -1.3645758563221158}, 
{2.618081606430449, -0.35020641701121663}, {3.648780429145679, 
0.5840911428079683}, {3.0343003996349283, 0.7585014655193727}, 
{5.323640683372446, -1.8414043894064342}, {3.573558370672492, 
-0.5242955508225088}, {3.2441351149119626, 0.40519845270346344}, 
{1.1595038204405168, 1.6110600456503774}, {4.325313853847706, 
0.978537457023135}, {2.82675886893613, 0.20724711871628893}, 
{0.6400217858755447, 1.8240657966452323}, {0.7392080614528052, 
1.9708244770260028}, {4.237105731434022, -1.078681391383224}, 
{2.588494448789291, -0.3849026457092083}, {1.9748545735594938, 
-0.9030021294264085}, {2.4061065755449214, -1.094364427931196}, 
{1.6470706968997373, 1.232255032233703}, {1.9118671105016851, 
-0.9081226611707868}, {1.747378957831316, 1.3458568904667378}, 
{4.600167652467153, 1.2641576399355123}, {4.533331838360457, 
1.3671423548373314}, {2.2261217956019825, 1.0370274908695412}, 
{0.9304234727707783, -1.8021840749845328}, {2.715526210219096, 
-0.009614879909982721}, {2.179910575937856, 0.8614458380267618}, 
{0.4842287317698135, 1.9694150291058747}, {5.773163455999313, 
-1.9264849421826677}, {4.052694196535656, 0.8017452697334223}, 
{4.268056326176612, -1.1082449983693985}, {1.168589377056849, 
1.6257295383619628}, {2.261633739075693, -0.42536311188168885}, 
{3.07764278138462, -0.5677079027788866}, {4.154440415658506, 
1.0455558017195574}, {4.372174689023647, 1.0045017417905442}, 
{2.9975968989052015, 0.5379510251813389}, {2.681577606988725, 
-0.4997960523474875}, {4.485651634362107, 1.1323908921572692}, 
{2.7051642919560273, -0.6129406273451281}, {5.732380261718346, 
1.8418929116071412}, {3.013403893476365, -0.3879342076347917}, 
{6.068683701082091, 1.8916341201412674}, {1.1328876509788657, 
-1.8111364684059506}, {2.540148119606286, 0.5552221936880147}, 
{5.294107996845694, -1.8849672547233634}, {3.3168952187708753, 
0.6403047712875279}, {2.047272776387439, -1.1457498936862884}, 
{4.479457241654769, 1.3127060188487576}, {2.9178089966231244, 
-0.31798093786332887}, {4.863550999835417, 1.5939245182120059}, 
{2.08143182604387, -1.122643429184797}, {0.5012391893051209, 
-1.968247763556812}, {3.0200662100373457, -0.6705757970898676}, 
{2.145902992265418, 0.9655833619811365}, {2.4298490056170348, 
-0.38504250342417556}, {0.05878979823270569, 2.1256439194145416}, 
{0.13491651409369343, 2.128965977907747}, {2.2571993342524586, 
-0.6299749438776864}, {4.937636427990959, -1.6117806708321358}, 
{1.2882240792677369, 1.607526274632146}, {0.0715869261502391, 
2.058258936429918}, {0.47992872894148864, 2.090318503538291}, 
{5.646052965384019, -2.004450131164566}, {2.1631759299622892, 
-0.4782360098298827}, {5.553670662245951, 1.7956513719857128}, 
{0.047166326652316924, 1.9271731169972306}, {2.0963474305975662, 
-1.1114316224679301}, {2.5775300988983245, 0.9393023229252276}, 
{2.04581502791868, -1.1543494469369078}, {4.362645934851073, 
1.1508531794327106}, {5.406889793332969, 1.7078802686271068}, 
{1.3437324253090956, -1.4733838961408188}, {2.8796519931795963, 
-0.16019345089397158}, {1.909974559630637, -0.9633621861028961}, 
{2.5599698801403488, -0.6838380846948451}, {2.268844756061716, 
-0.7669402368391179}, {2.1207591328539674, -0.9384667290176298}, 
{0.932636517441793, 1.899428064782926}, {2.370878534395045, 
0.6298398690624559}, {4.25916050370657, 1.0632742680707987}, 
{0.8358630912401539, 2.0028859913457473}, {4.430320998769288, 
1.061879355024257}, {1.8327318159366186, -1.3203931082228142}, 
{1.338978514627014, -1.6011047432342085}, {4.823237933567471, 
-1.5809820599180355}, {0.055454692470138234, -2.037887842954931}, 
{1.8755212804690569, -1.4078568638614255}, {4.498843493614556, 
1.1218459932889377}, {4.7004191759003, -1.4653519708587888}, 
{5.108245863220233, -1.6277876723461415}, {2.2410660091954533, 
-0.6184171728244188}, {1.6672506918282035, 1.2832071648113557}, 
{2.7397554904778048, -0.06894301342625044}, {5.586615658285583, 
1.8270304504084265}, {2.4291197567401213, -0.01483254384930189}, 
{5.857138693830383, -1.9931668730116578}, {5.993140814007955, 
-2.08467863531776}, {6.1141289081347185, -2.0954926358287596}, 
{1.4008998095002294, 1.5393868122743368}, {5.2303139846588635, 
-1.8025937171592934}, {2.78984769026844, 0.601196546698166}, 
{6.2314744613473, 2.1218205068381573}, {2.340846758639554, 
-0.9306899442240975}, {4.671034055298422, 1.3560408850879704}, 
{5.217336709403393, 1.6730042057278518}, {4.504401253787995, 
1.3383476394206928}, {6.088365430647342, 1.9078705575626418}, 
{2.5352173399994804, -0.7430484279606188}, {4.795594141494952, 
1.378778241320992}, {3.0205550812949937, -0.4418784004325388}, 
{2.733947956683144, 0.08883424349432337}, {2.102743393463676, 
-1.227253297435641}, {0.23558262283939335, -2.0628303760811892}, 
{2.0226084516958682, -1.1696157051324827}, {0.47731932515244324, 
1.9737033504469585}, {4.596468921470006, 1.2344659751303173}, 
{2.4609051491488874, 0.9599096439683409}, {4.061139417472939, 
0.9643691209918612}, {3.2552842012095073, 0.24437013018089898}, 
{2.3367159250038583, -0.9305335012878679}, {1.4908504049045073, 
1.29672525549061}, {1.815052834365579, 1.051385169304711}, 
{0.41722250319837517, -1.9923382484823102}, {6.21775908428893, 
1.9413431206362308}, {3.0696868529993857, -0.6192503501738781}, 
{6.239782298774662, 1.9264049270383834}, {2.2349408583744346, 
-0.8338596515613539}, {4.362716534324535, 0.9970444552288739}, 
{0.40821753392614113, -2.080736974581675}, {2.1529084522109905, 
-0.48468565959664}, {2.5652545720601285, -0.8388971131063627}, 
{2.3374910854338644, -0.9135729004255704}, {3.3528318014382137, 
-0.3697159007105731}, {2.760151729843076, 0.6187368542827385}, 
{5.468100981038521, -1.9327992063788209}, {2.8001452262433055, 
-0.8278172469476869}, {2.3680564605230874, 0.38220628637883625}, 
{5.829824753680365, 1.8693232334094168}, {5.5121420618964185, 
-1.814477145441786}, {1.04131228053072, 1.8639569125983202}, 
{1.5722861121869949, -1.5125149312829145}, {3.3356339700129487, 
0.5085056326601255}, {3.034414396262263, 0.2618216821744781}, 
{2.933887635840886, 0.08422714257028344}, {1.5065144729678535, 
1.3016248202566723}, {6.176632532735848, -2.0371496001650495}, 
{3.06236709821753, -0.4801995551630909}, {2.0591202063155585, 
-1.1431896028000785}, {5.965920335804533, -2.082665618687938}, 
{1.8052573139414259, 1.4725703265930938}, {0.20376668658546748, 
-2.0285889257271643}, {0.11883189850335185, -2.131579608360082}, 
{2.0523220424024053, -0.8677747752326431}, {5.3898548635059145, 
1.7006149902236896}, {1.9645942421282268, -0.8552096270314671}, 
{1.9808559789062024, -1.3267170517068496}, {1.8792816115094961, 
1.30887362255362}, {1.0109751609955921, -1.7595238997122442}, 
{2.98039266969184, 0.05356750060047169}, {1.0376256695792547, 
-1.6751890863153138}, {5.218016666913179, 1.639584127955458}, 
{4.487323978705517, 1.102837696297789}, {0.9082316455908006, 
1.7472592960375912}, {2.0480015421735196, -1.1502994940460984}, 
{1.9990139379115757, 1.0868299249879865}, {3.754790735924439, 
0.666461453947634}, {2.4197550349876455, 0.6688509255591539}, 
{1.966164601920303, 0.7973913284570969}, {1.9908274179695713, 
-0.9889905322630634}, {4.9751656668287, 1.4824889634802216}, 
{5.354953383596199, -1.84010182051634}, {2.897113234558132, 
-0.6471955401731021}, {2.905993973442378, -0.32790353190837646}, 
{2.0188108779723297, -1.173870885897114}, {0.04166968334121745, 
1.924126892396773}, {4.133895427346609, 1.0448098025233772}, 
{2.3499161951057026, -0.9803581726178376}, {2.174096976159987, 
-0.8622167043397989}, {5.006956014605859, 1.5915020551239623}, 
{0.06020325705444307, -2.1147669404693414}, {0.6341688327156936, 
-1.9265218337983696}, {4.542147454413495, 1.2225076484892672}, 
{2.400545183815286, -0.5982714782635993}, {1.127614695751566, 
1.8576646253830746}, {2.1986379027519085, -0.43969024074355256}, 
{3.4364458376471325, 0.4483637996995127}, {5.074627533632183, 
-1.5786552066523833}, {2.5519461280231397, -0.7104745997894123}, 
{2.522369302811194, 0.5985560552624836}, {3.124760622318171, 
0.1514181262447132}, {4.391012770090198, 1.0233510609703467}, 
{1.8279167647188874, -1.328532334776079}, {4.91776659060843, 
1.4549005788675387}, {4.224080786239037, 1.0125347062400352}, 
{1.1574431932421216, 1.5962900920210712}, {5.3192303499823534, 
1.6552726763547967}, {2.936134436852626, -0.364197073384909}, 
{0.7985834907250755, 1.9471453118807993}, {4.7835512065443915, 
1.4148355373190822}, {4.174610014407953, 1.0283558600908482}, 
{2.1370174076189787, -0.5769116087741392}, {1.7126203340491504, 
1.2635648625016302}, {1.982542221073201, -0.8025669045795144}, 
{3.2461781366237425, 0.6728926353748106}, {3.440847061957971, 
-0.06024167243854589}, {0.1958515744679339, -2.1307657900795713}, 
{6.051949231719045, -2.042680115097764}, {3.3549368283304504, 
-0.14513879988852274}, {0.037152214169616116, -2.0356342293908014}, 
{5.572804881043919, -1.8110188567385064}, {2.0035350511144667, 
-0.9826747139820877}, {4.212496937737316, 1.0651035530335735}, 
{1.4657582270328975, 1.6732947310607955}, {3.209504407098717, 
-0.023044410795737505}, {3.015733911147832, -0.4006156643328105}, 
{4.061768882723953, 0.7895712002667743}, {2.8971748537913076, 
0.6302115571013174}, {3.9810112356717235, 0.8398698373710296}, 
{2.1939412592787306, -1.026093014378184}, {4.221483875908605, 
0.8885201535114011}, {2.2381453255116828, 0.7981822156430728}, 
{4.034464456320791, 0.8470698022071367}, {6.162021605138367, 
-2.1261776242446846}, {6.031808984851557, -1.9730882375235546}, 
{2.3442240646202617, -1.000180888575439}, {4.758848778009596, 
1.4537320648360272}, {4.354088812785563, 1.0522026228404553}, 
{2.666600858499793, -0.12487498811192368}, {2.302137802594954, 
-0.3927684551897735}, {2.7122442823171795, 0.10371366989853616}, 
{3.075059260979504, -0.5331777527320092}, {6.0431101311132025, 
-2.073286624857638}, {2.620390806714836, -0.4008396654703947}, 
{2.840571786164329, -0.730793873825369}, {6.1348393073527, 
-2.030197285510395}, {5.826367202399744, 1.9177356249642583}, 
{1.6724062579559993, 1.5554032110124867}, {2.020918414986342, 
-0.8671244612999686}, {2.4047608523475663, -0.5307722286980062}, 
{3.3085948844396342, 0.6720062628263653}, {2.3589419613021914, 
-0.9226691936355003}, {2.259408995515482, -0.6168357420732413}, 
{6.1331455716265095, 2.1383297196767272}, {0.5111614711973287, 
-1.986819357628545}, {5.892036924317928, -2.0363360199788976}, 
{0.4144591047711428, -2.0465855283439676}, {2.8833815173565265, 
0.657360301324107}, {0.44962597917221125, 1.912275559337004}, 
{1.8077914564796043, 1.302380725011698}, {4.487230577745549, 
-1.3072858327886063}, {4.883776212121087, 1.4350347060614594}, 
{1.2556364227183112, 1.5701017279668132}, {4.159544266022394, 
1.04638005615551}, {5.728114190599339, -2.0445968502181278}, 
{5.3099891548107045, 1.7166179733319205}, {5.98160637861981, 
-2.0768697154729234}, {0.7077697075235574, 1.808170801837532}, 
{4.3770943616777505, -1.2190391043626896}, {2.2087350184148757, 
-1.0144059700248926}, {4.532499193451539, 1.2681623304139955}, 
{3.321644640701175, 0.2374604612984381}, {4.171333365507165, 
0.9047139673501958}, {4.157406164550248, 0.8288688122104333}, 
{4.207078828225534, 1.0666551277716507}, {2.1106836573034435, 
-0.5939945836713895}, {2.74592273813786, 0.4817599821041951}, 
{3.075417846765143, -0.5734863528416041}, {1.327359429419639, 
1.58527738533381}, {3.286527548649557, 0.6950420367965308}, 
{0.46201007852500275, 2.0988278937050926}, {0.9946310531598668, 
-1.7629890275021605}, {5.011753623959116, 1.5446754630889654}, 
{1.111334509950077, -1.6992527093539576}, {2.011695058196425, 
-0.8461120083071801}, {2.0669011609980927, 0.7669162251503532}, 
{3.071070006113052, -0.5760616638068178}, {3.0910430050682685, 
-0.5701278159536567}, {0.6674361551402814, -1.9102433718895864}, 
{6.134182557405269, 1.8989658352338847}, {3.382709281368693, 
0.6064641486782085}, {2.7281149446666872, 0.708185279453658}, 
{5.04269024971519, 1.5150025575047223}, {2.5101623577211196, 
0.5398883351228209}, {5.501656724117047, -1.8414011796387357}, 
{1.6861362770299353, 1.4030204459185427}, {5.284321286709438, 
1.6633402508911903}, {3.0464740838801063, -0.43237294050315206}, 
{3.406610752794792, 0.5728799123805116}, {3.032750603882711, 
-0.4311413211809753}, {4.219745865165561, 0.8812579790618699}, 
{2.1414376189110413, -0.4240651932107967}, {2.040848148807271, 
-0.8195471925433058}, {6.133023025558328, 1.9411296209118976}, 
{1.776671662810914, -1.3669463197639622}, {3.983761348471411, 
0.7535704899034463}, {6.267101691425886, 2.121729798030278}, 
{2.1945071787668926, 0.8571341314583799}, {4.192759076862465, 
0.8522465485859785}, {1.8026137375806481, 1.284963768225895}, 
{2.193178179375815, -0.6112821950752922}, {4.338702877418913, 
1.140511275083672}, {0.5441199351645247, -1.9558353758177947}, 
{0.8356587649614902, 1.9844709438479347}, {4.509749353624039, 
1.1295483997460196}, {4.159736801738207, 0.8257954220188629}, 
{2.031967075069355, -0.8398468158529292}, {1.5111387818146964, 
1.6881562142818283}, {6.018846353667397, -2.0189307271756065}, 
{4.771839846472902, 1.4224529139498805}, {3.45384001840585, 
-0.21690336275041266}, {1.9023930271377054, -1.1565122353915571}, 
{2.910675991373555, -0.3484416848431293}, {6.142607828535026, 
-1.9284631267773444}, {3.189021420848981, -0.45087163397574964}, 
{0.27808718342828087, 1.9015858176562217}, {2.026953388520809, 
-1.3105116384078588}, {0.5621376379176217, -1.949715083786852}, 
{2.0952459569046233, -1.237816511372726}, {3.1997156358538694, 
0.6875035187564643}, {4.0752953946078305, 0.8275730554062561}, 
{2.1034970853727373, -1.1074017622883223}, {2.098885765184896, 
-1.2325389672545888}, {5.8804371641101865, 1.858841462859828}, 
{2.2118307419614265, -0.6594889766487454}, {0.5452716457269382, 
-2.0411095652916194}, {1.8840042573458948, -1.2847122244336953}, 
{0.9818635310085284, 1.871300052336652}, {2.261809660864998, 
-0.9746092126363051}, {2.403069705511175, -0.9001693852857}, 
{6.271727526889872, -2.040727147800683}, {0.22321456058636624, 
2.1225779531911515}, {3.2237047637344216, 0.6530583483599495}, 
{2.163307561921025, -1.0062253430710466}, {4.1283714952418515, 
-0.865190069360609}, {1.9397493833920318, -1.4193721173555283}, 
{2.0752945142830646, 1.023404495777899}, {1.4556903156498713, 
-1.6894687051018302}, {3.0493452817920828, 0.6579371298479225}, 
{0.6655610312320128, -1.9853701385247184}, {6.094412929192113, 
1.9492919476650397}, {1.6733325878887564, -1.189969846709795}, 
{2.1104811519393394, 0.9266760263365471}, {5.591071452598551, 
-1.8349648178800915}, {1.025936286629375, -1.746403819809877}, 
{4.5650827306754795, 1.1738458484734209}, {4.20461757289106, 
1.049935189661178}, {2.3383266636167703, 0.7413135014020158}, 
{0.6592548233614837, -1.919709066802575}, {4.833592772871851, 
1.5646779777540825}, {0.5567796903909406, -1.9476108920054498}, 
{4.824565046520115, 1.357166609364186}, {3.08237532915234, 
-0.47727124347204375}, {4.61301183266453, 1.2454568861990736}, 
{5.684490217095171, -1.8480148527089015}, {4.730695916742466, 
-1.4951121763651924}, {1.8841801103492424, 1.4517021811222504}, 
{6.209807138285861, 2.1204339056691954}, {0.4776089051350967, 
2.0913968639300533}, {2.120499116180005, -0.8681665429238323}, 
{3.3598153692911925, -0.1501687517489541}, {1.7892523845756525, 
-1.2338806518956162}, {0.485730835259381, 1.9714822051858565}, 
{2.908001320429655, -0.3243751770357652}, {1.7296079240424937, 
1.3746245738541505}, {1.8944956879900463, -1.3916723379963782}, 
{5.476822591454155, -1.877599006735589}, {4.688793646728148, 
1.2595864447297447}, {2.360791555370435, -0.9153074662413693}, 
{2.352515019854147, -0.9371328943707459}, {3.622480367807775, 
-0.40767942363348386}, {5.070185603387636, -1.5768470037704982}, 
{2.4307724826944526, 0.49245924558382315}, {2.827922885008455, 
-0.6476279976388192}, {5.831915443457814, -1.8922417946185304}, 
{2.453322794542135, 0.7975611257308745}, {4.813686255317845, 
1.3519064149379891}, {2.2679496043391687, -0.5841905196223057}, 
{0.2751678781732769, 2.0240721268041986}, {4.140261710159046, 
0.8774977355851353}, {4.373884924176258, -1.247856269502201}, 
{2.248344114666187, -0.8252104673795876}, {3.2543316301869396, 
-0.4092797190043364}, {2.5323106569180216, 0.5438166668532006}, 
{2.688004997822368, 0.33987359797447686}, {4.932517397139985, 
1.646535023813959}, {0.8062459907940297, 1.76715605467565}, 
{5.935998582467903, 1.9282796718820296}, {0.5088827523322904, 
1.868141913996507}, {3.3828190022613414, 0.29577881537657924}, 
{5.830189769371241, -2.0175446632404763}, {0.8225205721833024, 
-1.8822051363310983}, {2.4449901922649246, -0.7443719685384326}, 
{0.29320394895356827, 2.0207353022558032}, {1.1387049072365993, 
-1.8121699792429433}, {4.301600335962111, 0.9587673631871493}, 
{4.833741605804443, 1.3789830960249478}, {4.141514905452779, 
-0.9487667193632097}, {2.3330821354714004, -1.0084561543294455}, 
{1.9839482937736488, -0.8068666525689618}, {2.1025317853290346, 
-0.5891506330149914}, {1.024118245249423, 1.8621891865844578}, 
{1.731699957067625, 1.3724776821540183}, {3.061868005958397, 
-0.6212852133866935}, {2.351178995375209, -0.9185659864417862}, 
{1.3554073667804651, -1.7471680442039885}, {1.5917934523106618, 
1.4093845901353912}, {1.8472682895015655, 1.2275214113041673}, 
{2.3777802455738524, 0.1373495959386906}, {4.4707436488551515, 
1.0934973793589233}, {1.0456332650534783, 1.8621849830990191}, 
{1.7875176328442581, 1.2759120268004895}, {2.1889276981913675, 
0.4873824870083103}, {1.8436332550738221, -1.214828048068786}, 
{2.9050266086110828, -0.31094384924655494}, {1.049149660088661, 
-1.8639500354530096}, {1.965753133792914, -1.02870020449963}, 
{4.123815424341089, 0.7959143610726653}, {0.2626164834682312, 
2.122710242239322}, {1.2540098099280286, -1.6710823967982176}, 
{1.8448977125986303, 0.9555185210686419}, {2.0971543879512007, 
1.1884526700763163}, {2.387023616221045, -0.9120370196039465}, 
{1.2680614853681709, -1.7045908835267323}, {4.825425404691981, 
1.4917755962496595}, {0.07395512260599268, -2.114388588803399}, 
{4.2298055817052225, 1.0688380749055666}, {1.522397011735327, 
1.3818127170672874}, {1.1182804724308222, -1.632002253564081}, 
{5.984059077591667, -2.0632251745745624}, {2.908500619894335, 
-0.337164249029837}, {0.8857013232154811, -1.8292871105950015}, 
{2.9303059729459804, -0.32235542558716457}, {4.919363900563068, 
1.4686733940490766}, {1.6802874370000112, 1.3444893356509364}, 
{2.7139856411932772, -0.09340505822247606}, {0.7552868170040021, 
-1.8867612016894881}, {2.0740603976297685, -0.8002824161506515}, 
{2.5705729851989885, 0.6670823770077232}, {1.2297668990819788, 
-1.567009091341955}, {5.312863527311178, -1.8244298872493372}, 
{0.850260825940059, -1.8890333955395513}, {4.895059388724915, 
1.4459618597452286}, {3.8879258063676225, -0.7744890730887323}, 
{3.7872878859773644, -0.6010287331139772}, {4.826615052553388, 
1.3930365130522797}, {2.630440820003324, -0.21902708118517633}, 
{5.336944867812365, -1.8211723547303262}, {0.2875536526010958, 
-2.0126815964111944}, {5.03490926590058, -1.5868574209458475}, 
{5.407704099814418, 1.7091715839801218}, {5.938277663033375, 
-2.10700356940086}, {6.134774921329942, -2.104027640364864}, 
{3.283637023507866, 0.5047531228724486}, {1.6647667959166919, 
1.2214686505239831}, {5.814268798080057, -1.9961643978954262}, 
{0.9402158005046761, -1.9010692119408612}, {2.509224176769413, 
-0.8532241004500115}, {2.298608636395352, -0.9585988068672684}, 
{1.3746520970264147, -1.7438109985094497}, {1.8883397395366384, 
1.1939157014747765}, {2.0878900221836307, 1.1961319644278896}, 
{1.8817466601831168, -1.4033095299309768}, {2.057369721158361, 
-1.040622842337375}, {2.9282776981237655, 0.44307269632210894}, 
{3.3557701803268114, 0.6084010072641396}, {4.816644105189401, 
1.5909160039597239}, {0.9391427067954154, 1.8863414913025867}, 
{1.8591352314632594, 1.2243241328680972}, {1.5236678734840288, 
1.4058890002088233}, {3.443916643297724, -0.40209796015799587}, 
{5.3754086593606445, 1.7066650190188029}, {3.331650892018401, 
0.38996619097257684}, {2.222610604767592, -0.4204912145264611}, 
{6.165577345500371, -2.0346739143399506}, {3.092068657227445, 
-0.4970805282098279}, {2.240796725146195, 0.7431285078137754}, 
{2.4582489509335694, 0.5907321351850278}, {4.383164310340086, 
1.0151201598138655}, {5.391660120226721, -1.903433748537939}, 
{2.519430379874011, -0.8766054605202739}, {2.8420294405140853, 
0.381691929287002}, {4.902226254964961, 1.6248862260023216}, 
{2.220058278818117, -1.0102302873991966}, {5.93835189188637, 
-2.0071371658043398}, {2.617390922974936, -0.6578387891391722}, 
{0.2027747738796215, -2.1302934569326832}, {6.072070996156523, 
-2.0266670859521523}, {3.762530035767592, 0.7130066604973354}, 
{0.08692412772527902, 2.0527923072615044}, {2.150299023956739, 
-1.1863510890149644}, {0.782486306069961, -1.864297525461276}, 
{5.20101525319731, -1.765039088073351}, {5.964264585508822, 
-2.010349545406766}, {5.363641282966386, 1.7598662896004573}, 
{5.484961347114533, 1.7318405709918119}, {5.9713589401033635, 
-2.0167867646224056}, {3.8458795908853634, -0.5975338272084759}, 
{3.2744752286250596, 0.22016588811541535}, {5.6249997958014575, 
-1.9711945007595697}, {2.1127183241317535, -0.5941440867855284}, 
{1.5565301750962144, 1.434999440089619}, {0.5847752584938375, 
-1.9419061598915144}, {0.2865755725811887, -2.0165563406912317}, 
{3.0550510293667763, 0.10993019649699265}, {0.6251212956435461, 
2.044723156903819}, {4.5075515915038515, 1.336553801874312}, 
{1.8848148089774082, -1.399955783160462}, {6.150023275886782, 
1.9182119607430348}, {2.349155970485498, -1.0501844098470867}, 
{1.1074134137963387, 1.8912603598527662}, {4.186394969509752, 
1.0574801371061968}, {5.593758907224828, -1.999548363071261}, 
{5.409402009216841, -1.8530583268558753}, {1.8890848179220256, 
1.1879606429310314}, {3.0970687325358757, -0.5712863774237337}, 
{4.337610729179628, 0.9836770226439291}, {2.7756835470982155, 
0.32421533083924386}, {3.1526301050870487, -0.12993375937038912}, 
{3.042762044819497, -0.638310285015219}, {1.3910034315992128, 
-1.6316367108135161}, {1.2652563638074792, 1.7705271296796385}, 
{4.206192663344065, 1.0499031686982423}, {4.195042938200682, 
-1.080036655909244}, {3.051543751757041, -0.6503036029488583}, 
{5.069208489419143, 1.5308450148623525}, {1.3139630730083116, 
-1.6170161192151151}, {2.307151638793119, 0.21596459392657535}, 
{4.594137075425988, 1.4240125397556491}, {0.9779245351539533, 
-1.7192900957763673}, {2.174082767846997, -1.192941068668027}, 
{0.9133589476613366, 1.8937667897162545}, {4.208843907080033, 
1.0090875592699047}, {3.4555050996712864, -0.34966605793039657}, 
{0.23689958247527532, -2.0228256330774532}, {3.60026907986424, 
-0.4384704366192548}, {0.031944010169864256, -2.0733699045689464}, 
{4.181842066291417, 1.0583019959869857}, {4.139403613896835, 
1.0421518854554328}, {3.072279925129042, -0.5791079859113231}, 
{2.920935414768737, 0.6273647271997745}, {0.07004873105208734, 
1.9624448476620941}, {2.8176171681644, 0.5918713443732083}, 
{3.951032968963911, -0.8246270823725332}, {4.121866530714212, 
1.047805844863889}, {1.0175283258627879, -1.8567715830385323}, 
{4.299112226830984, 1.0849972855148262}, {1.242969609852322, 
-1.808993610041961}, {2.9399957124526157, 0.7651643678337018}, 
{3.1809559717473035, 0.11021464375106288}, {4.599846080135596, 
-1.3992485810761877}, {0.6048638943560576, 1.9328839260621626}, 
{5.784750694737709, 1.89855079319739}, {4.490328654888159, 
1.1140609807764532}, {4.365635653205702, 1.0150439684426804}, 
{1.755382537023615, 1.338752099050852}, {1.9810492997832725, 
-0.8985279707096712}, {0.9452321107561739, 1.9437675030003194}, 
{2.0125441065171614, -0.8694880759759775}, {0.965334807868464, 
-1.878132560545073}, {1.0461495620338939, -1.8453995797649998}, 
{1.6251840611566335, 1.385010219359776}, {4.817613129343983, 
1.451394319760876}, {3.441717427903817, -0.20388753437389276}, 
{4.833020432835404, -1.53834104176236}, {5.391836242191305, 
-1.8724867827221476}, {4.579901715875565, 1.1791373562471141}, 
{2.502495368399, -0.88235749727727}, {3.0927783758389404, 
0.48560417439008324}, {2.4428058082456428, 0.527697972675337}, 
{0.4595656154615275, -1.9833241154610224}, {4.405149376362314, 
1.0444352949698539}, {2.987935512181272, -0.3923841141047276}, 
{2.2008580057581035, -0.44301018613620785}, {0.12355588640451387, 
2.1295314442587827}, {1.9820427844102126, 1.054555681830924}, 
{0.4543427097645534, 1.9775348181171222}, {1.791764249171809, 
1.0327239534778971}, {1.48530897688243, 1.3001852569708932}, 
{0.713545494505951, -1.8402521433807666}, {2.0800784951040594, 
-1.0747666658353328}, {3.3495998386133934, -0.3055748205410034}, 
{3.5415932509667845, 0.5545279429179558}, {2.4999770887634103, 
-0.292969114958571}, {3.2595574605944755, 0.4025919644508883}, 
{1.6419307682657935, -1.4656630197044997}, {3.018656999942246, 
0.06519798018866448}, {0.17209641829146083, 2.1259515695634548}, 
{1.957125140418567, -1.3469518327042076}, {1.5362818391777457, 
1.6683651447437438}, {4.3530149696511655, 1.0041827411129796}, 
{2.639680851344373, -0.7163512319122083}, {4.542798184988328, 
-1.2143864371067696}, {2.1842474781534107, 0.8836887019310485}, 
{2.6483609022519925, 0.3772195079599103}, {1.9275031075618205, 
-1.073872276780288}, {0.8985165587092006, -1.8178027919694237}, 
{1.5064030786506084, -1.5561941364210956}, {4.00744155246732, 
0.7692062649464455}, {2.3306382639024914, 0.16918381956057577}, 
{2.9635000015807798, -0.39402867366842614}, {1.0658353321928749, 
1.8548638568896405}, {4.126911535909182, 1.0486814949296996}, 
{3.172064120217561, -0.2546149003166559}, {0.24948539262531394, 
1.9237923763119644}, {2.0440572302919975, -0.7335495401116686}, 
{2.038130509581837, 1.054121219697005}, {2.323478383701044, 
-0.6764788932665512}, {4.628989204072605, 1.261536338482436}, 
{1.877238846759858, 1.2127325868402457}, {2.2695114905197933, 
-0.9759036163709364}, {4.273843353409287, 0.9807199195854502}, 
{1.8153456672113801, 0.9314254017399869}, {1.5512474386010204, 
-1.4617484259015774}, {3.776448277236167, 0.6590716156838093}, 
{3.451307185844919, -0.35858744899125305}, {4.137402291551117, 
1.0290469596433793}, {2.460051468402108, -1.0562629362490272}, 
{3.0926614567295623, -0.5881869527164785}, {3.7175780134503085, 
0.6467133891768027}, {1.094450874667305, -1.8259853364732648}, 
{1.301777433180618, -1.686074321246162}, {4.178578687113619, 
0.904882847081399}, {1.5967258281985135, -1.4089938569303688}, 
{2.6559641579708444, 0.24646568320924644}, {4.101476251079465, 
0.9898325092296997}, {3.372918558809376, 0.6388198153909499}, 
{2.038340936444876, 1.35355307434538}, {0.4287170709408572, 
1.9163820722005753}, {2.073517660470772, 1.162275118224723}, 
{2.6529677207029447, -0.6552964525568942}, {0.7042852640723023, 
-1.961794448098561}, {5.004195384665232, 1.5118736395233348}, 
{6.1949392038087865, 1.9128160653390442}, {2.0552932773235204, 
1.2139438161725153}, {2.2535679403605684, -0.9889949603563922}, 
{1.766752305238203, -1.3724289417651436}, {1.5646026020765538, 
-1.5184604141438989}, {2.074928153218093, 1.1065806283126305}, 
{1.6517331573334806, -1.3608700910561966}, {2.0156388501276137, 
-0.8559473870683397}, {1.8510681220027916, -1.1972294862864015}, 
{2.012352204760992, -1.3217401470282284}, {2.567033805902381, 
