{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
{3.966990898749388, 0.8116524959546674}, {2.1227559069715376, 
-0.8046020982329505}, {5.180902852730533, -1.8210472872720405}, 
{5.413581628447238, 1.889221126296227}, {1.5434467377477796, 
1.312496903950587}, {2.917436766597378, 0.3563027586191992}, 
{3.0071472679329, -0.6056717150657831}, {3.6593350592616893, 
0.6332027036449484}, {5.282095948914606, 1.7960446450140204}, 
{1.8746185452291027, 1.1402520555790483}, {1.9667422866585493, 
1.0209309006819973}, {2.6841520471023474, -0.3978683695673606}, 
{3.2568224761128897, 0.15205431209849463}, {1.6568532820392337, 
1.45186678249104}, {3.79467960081236, -0.6896990012190993}, 
{5.763545077511816, 2.0140279989413776}, {0.3248394628288569, 
2.1009527184272985}, {1.3067307346983519, 1.621858275357409}, 
{3.216128944733314, -0.46976482645293083}, {4.980189497384184, 
1.5546402104986699}, {3.2433689160634054, 0.05799128641301122}, 
{0.8425810643540093, 1.9900041341672396}, {5.946927102501949, 
1.9203343961075834}, {1.9983434659905424, 1.1930166613973234}, 
{2.303782042171953, 1.0796933140483411}, {4.700807367387638, 
-1.3107146514082175}, {1.74623228538303, 1.1419586671811137}, 
{2.3091776446215526, 0.7537514105789187}, {2.4357522287997426, 
0.3403465988716605}, {0.8876620246094937, -1.9094345474868306}, 
{0.03523922240295716, -1.9161861481701878}, {0.6847772701582233, 
-1.800998289633724}, {0.7024801370375995, -1.898902576516164}, 
{3.5706859264561377, -0.710075529024124}, {3.5620331810754173, 
-0.4238726578239341}, {2.650442518755211, 0.2055334284421547}, 
{0.1752245478047351, -1.9498386824702156}, {0.8377459910005989, 
1.8538399743209266}, {4.479494671435191, -1.0978053085142452}, 
{0.9629166945505215, -1.7092337045968071}, {4.466676355913126, 
-1.1361743727986908}, {2.036646163035128, -1.343301837989493}, 
{2.178711659578072, 0.47182034599759776}, {6.066027517462473, 
2.08885302058932}, {1.7642923566547584, 1.373574736175433}, 
{1.10404462024729, 1.6980133667993764}, {4.837794893430263, 
1.5693050884175128}, {3.3634567724864373, 0.11967403662381933}, 
{0.1657491920856715, 1.9713419140790465}, {2.182142001109108, 
0.46464617226898486}, {0.31359159172870665, -2.0129306377093674}, 
{3.0585521806055223, 0.4660887288075877}, {3.5818342244318604, 
0.6010326478973438}, {2.604030518830512, -0.9188035095353827}, 
{5.337313916134357, 1.8552386987045353}, {1.9956999968848859, 
0.9762537788483595}, {0.0028065609251122225, 2.1031028278906496}, 
{2.257076564338922, 1.0917674003022906}, {5.165006698456218, 
-1.6469798006016036}, {2.0562199514592194, 0.8812432940137025}, 
{1.3466062671233558, -1.525256707702658}, {2.9443510771013868, 
-0.7532478567278396}, {2.6711609709782245, 0.15287652337290855}, 
{5.343267182384304, 1.881943653826583}, {2.20822445017159, 
0.5617880505722926}, {2.270861279934689, -0.40189281569472246}, 
{2.2459406188181035, 0.32285830030619905}, {3.576839095208456, 
0.5311854245962755}, {4.206928542186404, -0.9241494139778322}, 
{0.16346867158314926, -1.9127187800349827}, {3.9111959266151084, 
-0.7523934666291207}, {4.721765551645019, -1.3206493515279907}, 
{0.049047617151603905, -1.9075326422304555}, {5.779305908557428, 
-1.8834265092261975}, {4.308736024894397, -0.9521989558991139}, 
{6.23090017199733, 2.103043567116338}, {4.608714004340311, 
-1.2392068999103318}, {0.7665618175014632, 2.030962128192088}, 
{0.8290382810981178, -1.9253119295635515}, {2.2192705488407647, 
0.5802751369228036}, {4.586886724737437, -1.2316658957219646}, 
{2.039136409007668, 0.8573336110482173}, {4.606242204693118, 
1.2651819930482002}, {2.2538155064175847, 1.0927891857604974}, 
{3.831242654399087, 0.7391718574421057}, {2.9561333565736243, 
-0.586787984768419}, {5.402437538063972, 1.8771162766074907}, 
{2.036191384557142, 0.8266114898048589}, {3.021246790423472, 
0.43556199114833904}, {2.146883161574644, 1.0645203852044993}, 
{6.195602205856035, 2.0998464215417223}, {6.278761348492516, 
2.0393470767682405}, {0.16492835867000633, 2.0493674767409202}, 
{2.056751877952669, -1.2131983943664022}, {2.7300651551408865, 
-0.23169305370382723}, {4.212305603687119, -0.9335895171352095}, 
{1.1934127962553926, -1.8020560843681026}, {2.287263827619551, 
0.9678176609563575}, {5.020183015043321, 1.7084730482114665}, 
{1.5038611842294358, -1.3055515854813913}, {1.7382078253713171, 
1.5056640841402142}, {2.958444390978615, 0.36877106901565404}, 
{1.6235580968827827, 1.4138927893163353}, {1.7853034581296843, 
-1.0516300103770024}, {5.726046729176701, -1.8402592161938578}, 
{0.4589351470453922, 1.981726792650092}, {3.5728881799410583, 
0.5275816456808431}, {0.04893006165505298, -2.126027931385812}, 
{1.9445417551500208, -1.2794018544368793}, {0.051828053988161926, 
2.0995136655900404}, {2.005124973664122, 0.9692499416124826}, 
{2.6488285027395513, -0.4256282412073624}, {3.5573352272705994, 
-0.5244060742846628}, {0.8141741349333449, 1.9136539072752785}, 
{0.7147051463464509, 1.898491104468296}, {2.3022368810637897, 
1.040371648378459}, {5.988335023824326, 2.0142033365506706}, 
{2.065844595687052, 1.1300009752099116}, {2.7867722810766633, 
-0.24576719028837607}, {2.072860359937449, 0.8342131864156026}, 
{0.1381005986725956, -2.059334508013964}, {5.192877657514336, 
-1.6833274527576982}, {3.0057732512969366, -0.09588768551988693}, 
{2.4673183921651685, 0.26233934518519564}, {4.3185101267004775, 
-1.0159081891670008}, {2.3919744625968935, -0.3896874100575647}, 
{0.9580196490713657, 1.820835644196045}, {3.0623188302596027, 
0.45670009558305075}, {2.343160996751891, 0.9924765813799203}, 
{3.853062896119747, -0.6885782042467569}, {5.842941167423714, 
2.050353903910409}, {6.119122634949312, 1.9281103979995593}, 
{4.762664487855744, -1.405975959035912}, {2.9111519197544866, 
-0.6071485269778218}, {2.9943900160817893, 0.4033987743703325}, 
{2.444502446430814, 0.39470035816065024}, {1.9536935070390467, 
0.9188564802931773}, {2.9744053013345297, 0.3854975894741775}, 
{2.782698728386939, -0.8297879012226297}, {2.1797486697626534, 
-1.1739294527668542}, {2.706460990395346, 0.5709735478321741}, 
{1.9238566506251402, -1.2909786397856362}, {0.7721825132131257, 
-1.8024468935796099}, {4.0961475434977, -0.9233179379315838}, 
{4.138240368570701, -1.0468524716649878}, {5.816595643311554, 
1.9341804507713838}, {6.234143597842356, -2.1203256668693573}, 
{0.22989680237502874, 2.038581189522865}, {3.504778231181112, 
0.39818579321194375}, {2.374560224181103, 0.890124534795913}, 
{1.9733382007270706, 0.8988490913870054}, {3.6408283390000635, 
-0.6566949055651106}, {2.262656543372611, -0.805246207972171}, 
{5.448536980399688, 1.8179139917039588}, {2.3729103956072617, 
-0.07741954946761156}, {4.614382667462565, -1.200973442663775}, 
{1.8721562967027587, 1.1929073079792314}, {1.7898060581697202, 
-1.061118190107284}, {2.122237873216486, 1.041137673809115}, 
{0.010248346812591791, 2.104078185911074}, {1.8891142546720792, 
-1.3043072503232505}, {4.98291604901018, 1.5833062578104828}, 
{1.7378698206009187, 1.280956837880822}, {2.0714667419447412, 
0.8350683236258652}, {2.027833923082815, 1.0180653380519182}, 
{4.29080914427015, -1.1123688937233869}, {1.1294222473643467, 
-1.8307805657554326}, {6.214564342872811, -1.9453066993306878}, 
{5.03794187319992, -1.5100714161445439}, {5.702316469686361, 
1.957631562829199}, {2.435942097035877, -1.0914675593099858}, 
{1.9551487092202446, -0.9670311154624409}, {0.7190031369986016, 
1.9007076485650858}, {3.3229223134622234, 0.2799193668613088}, 
{2.422511065174831, 0.3878347397357277}, {1.762825633069749, 
-1.2914165293427498}, {4.1327450287617635, -1.0373510491353353}, 
{5.788242807235999, -1.859876263017205}, {4.124186317636415, 
-1.010054909235993}, {4.984957580891405, -1.6855143507221921}, 
{1.9127849736679057, 1.2579981786588637}, {4.755160612077338, 
-1.348372254441816}, {5.603551401148733, -1.8037897425904903}, 
{2.906687897899353, -0.6097432292554924}, {5.487360407656079, 
-1.759623865066008}, {2.815113325966289, -0.1525908567663274}, 
{4.321345259679658, -0.9619069395047584}, {4.301328821666985, 
1.0652734938466544}, {2.97223511568518, 0.39649451719423684}, 
{1.0110415425828778, -1.8687101638108565}, {4.04777768414557, 
-0.9091950787038292}, {5.944030407297793, -1.881324742992411}, 
{1.150033413969819, -1.600156271985791}, {0.5855972178138623, 
1.882374385818814}, {0.22433087699415122, 2.023600146425497}, 
{4.483918355715938, 1.3359821908934273}, {0.845661815676749, 
-1.9937514862548829}, {5.969019224486506, -1.8985175345773135}, 
{1.3851736075054841, -1.549016279137614}, {1.4556066927297877, 
-1.7193684499411208}, {2.4197217146049113, -0.6293876033746477}, 
{3.1184117421283393, 0.34965331327200155}, {2.300572672033965, 
-0.22890236096787764}, {3.3075928423994094, 0.14729662871094823}, 
{2.790638774731068, -0.7687345733987628}, {4.522436016874708, 
-1.141900640362004}, {3.9889313768981975, -0.7976545950443165}, 
{4.183597094674537, -1.0606697384009947}, {1.9825579698673188, 
-1.257941991777622}, {5.7412638917648025, -1.8876132154197822}, 
{4.338916078573426, -0.9910113476098227}, {0.10358860533388192, 
2.0861468984034963}, {4.00752967463303, -0.7686589215241563}, 
{2.699623712580893, -0.1106884057306966}, {2.1487278094491558, 
1.1885683847412098}, {2.129046549660444, 0.8403987646076048}, 
{4.501685244218219, -1.3354588758803116}, {4.9246582951864974, 
-1.4598699456885478}, {5.822678262061163, 2.0153845200707927}, 
{4.567796407786742, -1.1677725088804327}, {2.023231359749426, 
1.1712288120800924}, {1.175682484634054, -1.6784884830500084}, 
{1.8036995575398356, -1.3541221935947405}, {3.2250530762946337, 
-0.682173509549718}, {2.9579566718623926, 0.36051158644804787}, 
{2.719068708871412, -0.6501466047358525}, {4.177866305633754, 
-0.9442376327740319}, {0.9897547673438298, -1.7752182833512287}, 
{5.2724167573012455, 1.8244261740624972}, {4.209458783311536, 
-0.9353869361594965}, {1.5478847293386409, 1.5305961251116422}, 
{2.4039344325043928, -0.06785520442220211}, {4.531382837601244, 
-1.3285595609457441}, {4.093766537012548, -0.8397250887980375}, 
{4.828153420922788, -1.5338476277788062}, {5.376329111799967, 
1.897065983622834}, {2.9399347173709813, 0.3703582219822305}, 
{2.2398222448945457, -0.8369971702312554}, {5.374838072064264, 
1.911668057268745}, {0.42288973634881355, 1.9896204609378072}, 
{2.424572925920492, -0.5825414530881436}, {2.2142150168291366, 
0.9741329504043754}, {2.3079752449178326, -0.2137575953469813}, 
{4.077350578258455, -0.9771541204395154}, {2.115706821668091, 
1.2177219417038636}, {1.1885303285340854, 1.8515804222189518}, 
{1.9326131857469075, -0.9827238777460348}, {2.3189310012866056, 
1.0241616952743047}, {2.063911071377765, 0.8828499049465092}, 
{2.606221033764749, 0.5923525501415865}, {1.585281418284338, 
-1.4171772375846758}, {2.9266382407685203, 0.3646694115578374}, 
{2.9542081372284503, 0.3621978121401558}, {0.7599209518985015, 
1.8790759794907592}, {2.6111568481892675, -0.9131244168543009}, 
{1.0551371470000417, 1.7352574614231235}, {5.553100418339165, 
-1.8154054737514616}, {1.2614931074042826, -1.6207857307047078}, 
{3.3574951764602288, 0.14783732757865878}, {0.5473601860032402, 
-1.8742064125301754}, {2.237821069107028, -0.4111084660107307}, 
{1.9129616049314944, 1.245375084037304}, {3.9472567473277493, 
0.8813222549810923}, {0.13152704718675778, -2.0679684576647253}, 
{1.7682894305921213, -1.3212735619635172}, {2.3381289494882207, 
1.0019696503452118}, {2.897201895669733, -0.025819924833549255}, 
{2.647353910776488, -0.005909129609221594}, {2.956912101496938, 
-0.01782797101528122}, {2.137031048407551, -0.9719943397182941}, 
{2.344315507875839, 1.0415036480310629}, {1.1052556810196243, 
1.7651049843647284}, {5.83821909078689, -1.8681935428122596}, 
{0.4288776804976653, 2.068792168383875}, {1.8899406879990943, 
-1.4187662638894833}, {2.101576185244916, -1.2802963898289175}, 
{1.4859783206912178, -1.2990122326533777}, {5.677751328175713, 
1.926172734782154}, {0.4869538786331171, 2.04190981738268}, 
{2.085630727859934, 0.6790871865353735}, {1.0939456569230774, 
-1.8718120079535994}, {1.6363871269524388, -1.6083244706964666}, 
{4.586398480048093, -1.358342427888493}, {6.116058895541681, 
-1.9146987209539985}, {1.472732219760719, -1.4398948841801997}, 
{4.254096932722925, 1.173850437145108}, {4.254743786156728, 
1.0970238038953184}, {2.310391430678333, 0.9338939965583437}, 
{2.4599114120958046, 0.22664390616098665}, {2.426570704011203, 
0.006364330417004595}, {5.634339932656657, 1.8478474690068862}, 
{2.1070619624080784, -0.9513281848460712}, {3.020587874263807, 
0.4329310612702432}, {0.8353879296643782, 1.8415349362617779}, 
{1.8533383273149209, -1.2364935835067397}, {4.93473527326384, 
1.4919157910628251}, {5.4176919997969595, 1.8782633425531932}, 
{1.6457496131970437, 1.3660051236016102}, {4.880387901710698, 
1.6213540966906155}, {3.6481758271516065, -0.6673507309212643}, 
{6.137827738040089, 2.095481814357799}, {5.641861842542394, 
1.8489598899796467}, {0.956812385937214, -1.7072919743737747}, 
{4.142173083233805, -1.0533759007505168}, {2.690112946457674, 
0.6733348150062177}, {1.9661387941579207, 0.9089488461541428}, 
{4.285096775636573, -0.9893647790764064}, {2.1529198394102655, 
-1.2717286743064085}, {1.9194647757181063, 1.250917333173243}, 
{1.4988963645748221, -1.4818477371454835}, {4.044977177727089, 
-0.8552168893645847}, {1.2028300004366574, 1.741573593084678}, 
{2.731281149367011, -0.6404486429940396}, {0.7029730945947801, 
1.8989786172822811}, {2.5879172625632934, -0.9362857561747777}, 
{1.9108714727975222, -1.1589112921622609}, {2.3522358554525002, 
0.8377790909686261}, {5.740590023127719, -1.83944790684821}, 
{2.3698061632219174, -1.1191320254351518}, {2.517446862839968, 
0.8723182288104533}, {1.5626800281559712, -1.3448336458462946}, 
{1.789682310719483, -1.2676595994174662}, {3.2217780303280925, 
0.30750402212026806}, {5.889613371080975, 1.9984867756962668}, 
{3.3849620733918693, 0.22509492357616645}, {1.294825484912825, 
-1.8006447714886649}, {1.0264816771790355, -1.700101010998687}, 
{2.427417971472524, -0.5782049418291587}, {0.9269157804080388, 
1.8092626035704016}, {5.359276828278996, -1.7394574836408607}, 
{1.8496414286949179, 1.0332540079078787}, {3.624172139404602, 
-0.5561494839970856}, {4.944596099204599, -1.4518793901171285}, 
{0.892392483482876, 1.9085754432398911}, {4.681236567036548, 
-1.3003462556416021}, {1.9882136998351072, 0.885512933172109}, 
{6.229214559202597, 2.0356640166442075}, {4.628182172217223, 
1.420965880285624}, {2.6965834012756966, -0.859172891547975}, 
{0.9827936633189411, -1.7800690386260611}, {0.2241130157894537, 
-1.9347806389398952}, {1.2722656733973345, -1.566547751866682}, 
{3.3936854801306704, 0.025478830656281398}, {4.485151203308487, 
-1.313517168437035}, {2.5828492912005903, 0.5919795549568292}, 
{1.6110674284779671, -1.3948991754119573}, {1.3659333412792307, 
1.7486989330208491}, {4.168899225617258, -1.1051078635210225}, 
{4.063301389892336, -0.8144542679265956}, {2.4299566372072245, 
0.1282911554700939}, {5.312081432433285, -1.6771836288132442}, 
{3.3499294821432732, -0.2952399535564032}, {0.8728055459039261, 
-1.9718609719125426}, {4.10780573971823, -1.0004430458968745}, 
{2.149575185806391, 0.5925573184944569}, {2.939257252006451, 
0.35774331643197455}, {3.4115128375256445, 0.30909334242974895}, 
{1.7954943495957574, -1.275786872186672}, {2.325554462294326, 
0.7000510422644114}, {1.2459510303396524, -1.838043624596954}, 
{2.2221824861741517, -0.5568754982062798}, {2.9081070647847946, 
-0.6930165056751662}, {1.7662901274938685, -1.3210311533472185}, 
{2.9197735595882293, 0.16734560238252721}, {3.5451316360363765, 
-0.6727117527237106}, {0.9797927294496143, -1.8718663907644852}, 
{3.0498087357041435, 0.3267728246537277}, {2.3105698089682623, 
-0.6386090692236047}, {1.0174005320020818, -1.868287660982671}, 
{1.323034489529956, -1.5206072042218197}, {4.557203724042498, 
-1.1608090214294735}, {2.918742147465502, -0.17448311899949434}, 
{1.6959134026457408, -1.5402245692133365}, {1.6400970587027808, 
-1.301090160772102}, {5.340692067588303, -1.701668856243037}, 
{5.507473621612596, 1.8435748383978587}, {0.8708732041463787, 
-1.7474025196332594}, {2.360654216304402, 1.025885020859646}, 
{6.274178404190452, -1.9161497708798163}, {0.7508927854390102, 
-1.9602969113397584}, {0.3887043956006053, 1.9975735873429992}, 
{4.281141257767247, -0.9279667956195777}, {2.436439942980769, 
0.7092528909871516}, {2.354145656372511, 0.6429024619496461}, 
{1.9520735206127604, 0.9127037736673493}, {0.21047428521589673, 
2.1072004954865164}, {0.3858226053335514, 1.9910638061683317}, 
{4.533590645307601, -1.1396437633709653}, {1.9868409577866455, 
0.8713616346022974}, {1.0976462260797106, -1.8948242918046667}, 
{4.1464984056693215, -1.0412712619777345}, {2.971039914596462, 
-0.7836335706751627}, {4.243927848720267, -0.8992608918754419}, 
{1.1079867385985978, 1.8303200846163568}, {2.650294669950922, 
-0.42871815516840306}, {4.887810397639658, -1.4388184617740698}, 
{6.1289939216282034, -1.9071642634541435}, {1.1284662036667195, 
1.8093034797919751}, {2.7899395220059926, -0.24065277979938085}, 
{2.9628484772782464, 0.3587806359130495}, {2.9864890163997013, 
-0.4425636808746042}, {3.89986224739019, 0.7775785613623435}, 
{2.351692248737459, -0.1959373512447274}, {2.9284926587391436, 
0.22459244382584767}, {4.624619199135443, -1.2227769589678223}, 
{2.270501419036318, 0.5696251942660703}, {3.034409429294392, 
0.6652328940283257}, {5.675570695435101, 1.9463062550269479}, 
{1.8716884495962507, -1.2081394490821484}, {4.1409917582450735, 
1.051202578254557}, {2.40290708076418, -0.4255509077890991}, 
{3.343899662280199, 0.29808785541000793}, {3.0492407471693745, 
0.45009064117757547}, {0.8459456673571939, 1.842042364283771}, 
{1.1721962022769201, 1.8007152204230397}, {2.7957115035883118, 
-0.6012537561062562}, {3.003733710273737, 0.3927255151284485}, 
{1.1981074833267287, 1.5772527648229246}, {2.0174135291510176, 
1.1702953228377757}, {2.7946239710472582, -0.7653878385619518}, 
{0.8768466716094446, -1.7682829816081416}, {4.821270522479021, 
-1.547294925630983}, {1.513825768390082, -1.6464556862949447}, 
{3.153702282755828, -0.05884435252170078}, {4.837032306856806, 
-1.5678499056262838}, {1.6280477176011097, -1.387411242530047}, 
{6.026047153827658, -2.1183147032151193}, {2.4278285416053773, 
0.7578529083989018}, {2.6741163571458593, -0.4178065583236699}, 
{1.068335754069471, -1.6513897837659113}, {1.9959070082517005, 
0.9814700659059673}, {1.804160620832576, -1.0104946538013306}, 
{2.07015286461251, 1.2780421659183057}, {3.3281852987396836, 
-0.2463316199871391}, {2.535675198565194, 0.8748085316434121}, 
{2.184466341771472, -0.7892594133830503}, {1.4894503969263169, 
-1.408592729961931}, {1.8850337375195698, -1.2056621847655729}, 
{1.6276511822224755, 1.428686703328855}, {2.6386778085455482, 
-0.9072533551936522}, {4.4474494535469, -1.0680740003384277}, 
{4.540504987797848, -1.1894269817086152}, {2.19531129290457, 
1.0223262210144297}, {0.02576197565767535, 1.9850333434926857}, 
{2.355389257911522, -0.6909324013645441}, {0.6776413070310996, 
1.910481365547413}, {4.103817660382395, 1.0187359763731925}, 
{0.37575395470905626, 1.9984736514417636}, {4.281587389962512, 
-1.1069116117399924}, {1.8351700247064393, 1.18325552976954}, 
{1.8787118947049066, 1.0009047735820864}, {1.8379975051279631, 
-1.2388667796013146}, {2.456979424458022, -0.7923312193102297}, 
{2.3601866083876697, 0.9701667643789682}, {6.079129231724693, 
2.0803687175029335}, {3.9424263680520824, 0.8729645732721688}, 
{1.0213596232612678, 1.7506891254670514}, {2.923115267353232, 
0.7461054467986538}, {3.0610068988296835, 0.47590164146940944}, 
{3.0616234619413696, 0.49673810323199064}, {1.8454506058566817, 
1.482932980690725}, {2.884784125082998, 0.7719222050449623}, 
{0.163374271548691, -1.9217164804317806}, {5.053653372536778, 
-1.5214745740702704}, {5.6902455761451645, 2.0148930619820726}, 
{4.534266961302617, -1.3699694708796937}, {1.552788038271701, 
-1.6246413228871142}, {2.389042516959769, 0.8880098248588032}, 
{4.820738283560171, -1.393048969909393}, {5.974482653236219, 
-1.8998702919757613}, {0.2816014320393867, 2.010184619443984}, 
{3.0892970919201375, 0.6710569904925595}, {3.0030595935598416, 
0.408643995817187}, {1.9982629852167566, -0.7555207664834209}, 
{2.209468474860163, -0.6153819065520153}, {5.466640961730892, 
-1.7244020897155676}, {2.6947968655905767, -0.7112523630370304}, 
{1.6634334551133438, 1.5571696326244677}, {1.0653505655460762, 
1.7258947665952926}, {4.331514492048413, -1.0148989424066812}, 
{2.3601271588936967, 0.7912255563930418}, {2.007576507224986, 
-1.3430377821605746}, {3.0755968137678895, 0.507477956643014}, 
{2.855068629737337, -0.36756360110955505}, {3.069720096022218, 
0.5057651538525707}, {3.138412230625523, 0.4446676923807737}, 
{0.019516264550565765, 2.1100256171430654}, {3.062414730262052, 
0.6166839974716933}, {1.1650237162369557, -1.5921834666720218}, 
{1.5965525580690416, 1.4945641114998038}, {1.7512545441850742, 
-1.341620857999575}, {0.9141062551187398, 1.8142703704627907}, 
{5.043416240829172, -1.5136514840938542}, {4.1003629781430275, 
-0.841743974715158}, {0.64033687076327, -1.8477209694164674}, 
{0.39394993440367454, 2.05901811133586}, {6.182084957801667, 
2.035359017471972}, {4.580908003924466, -1.223357914872275}, 
{3.1612540191698546, 0.7115206788256364}, {5.26649931857911, 
-1.6601603991187064}, {3.7361672382932967, 0.6230325344123584}, 
{5.256203413259095, -1.65143486751102}, {3.0179009481750416, 
0.29149873284875205}, {3.042193708232475, -0.5978680010706038}, 
{2.197467128880225, 0.7110122155532372}, {6.156671146612121, 
2.0975384033396627}, {2.206669791784469, 0.7252117283859477}, 
{2.0883451370122774, 0.6336132272713103}, {1.1238044867547616, 
1.6960556527777164}, {4.771376161996466, -1.5587090207219965}, 
{2.2818651355059227, 0.8221760442874466}, {2.1038214182939647, 
0.586200391715294}, {0.3870683303197868, -2.1106521491298147}, 
{3.4983454548815427, 0.7056426518613435}, {3.0723252024883188, 
0.5648547949983914}, {1.9189155942891558, -1.2910347240955187}, 
{5.797965307946689, 2.023483863312141}, {0.1756363676203874, 
-1.9489193430141611}, {1.8150973107957356, -1.255700850609729}, 
{4.29575576370807, -1.0032404309264973}, {2.0378554201716508, 
-1.1629034930040365}, {2.6300667585988347, 0.21874504755271876}, 
{0.7656140759379788, -1.7878467062965708}, {4.82155406036993, 
-1.4901416565412393}, {2.3147471297237168, -0.7088656058031372}, 
{1.7288946536941259, -1.3016060148334971}, {0.08953225047071811, 
-2.130514200202933}, {1.3762305271940338, -1.717677487707765}, 
{5.3284473160225225, -1.7619329254663754}, {2.9234433966954025, 
0.330771355116615}, {2.7316891967000414, -0.6412018718009728}, 
{1.7453707176226938, -1.2481380422947188}, {1.9954567998144823, 
-1.0466472678326486}, {3.012346700683964, -0.5655601963491135}, 
{3.5032630807688405, -0.5418066739799382}, {1.811395202499824, 
1.0758054192544917}, {3.7273636194777113, -0.6516417995695342}, 
{2.2203085255204265, -0.3761220793765636}, {4.833963937158267, 
-1.4016890823527008}, {3.060150250022005, 0.6195583634054004}, 
{1.0131316003510156, -1.8719880248970744}, {1.9105300152353433, 
-1.2965044717524354}, {1.5981235489543728, 1.4954643236025185}, 
{4.8209498287225845, -1.3555892678020631}, {5.721422369924045, 
2.002222848446522}, {2.0498028092374074, 0.8721328590561482}, 
{2.9108785798220094, 0.33207677631357385}, {2.7589710767445226, 
0.8537360079389751}, {4.646435678819217, 1.4314428391931715}, 
{1.6447096115971611, 1.568890414356958}, {1.5527095266325028, 
1.3212928651443083}, {2.425020034829659, 1.0822112264735488}, 
{1.62172903691601, 1.5456912544711554}, {2.5846677975961674, 
-0.6180413069588927}, {1.1639800823359803, 1.7125411225339544}, 
{1.4980129069735353, 1.3458920175434381}, {3.126439678495206, 
0.44175609985804143}, {6.171328217034831, 2.069173622002773}, 
{2.8197452955357, -0.283726128054963}, {0.4858887872929021, 
-2.08981154452299}, {5.010468802937702, 1.6458200091812247}, 
{1.790596431592534, -1.2657172454888086}, {2.1979228349698428, 
0.44548553318611545}, {1.8654598098977253, 1.387943993751274}, 
{1.4985657345440924, -1.6537320694444917}, {2.3629707481940843, 
-0.7221751153284841}, {1.8904604841156942, -1.4188461057613337}, 
{5.457346866550381, -1.7979794298710998}, {0.16308658329925318, 
-2.0815287414769585}, {4.838342176862376, -1.5376464514713841}, 
{1.9785901162222421, -1.0482509008201124}, {2.3210464595461744, 
0.931727991257641}, {4.571240833246506, -1.347370002723312}, 
{1.0553756596142474, 1.7429192010447798}, {0.29574097056336424, 
-2.115494588165514}, {2.517602897377957, 1.0160704712605793}, 
{5.286205111661949, 1.6878421045388976}, {5.425433505002779, 
1.8571619416183265}, {2.361608187682762, 1.126857289824493}, 
{0.7037183387638999, 1.9051743777784709}, {4.465324380550339, 
-1.0877682315541637}, {5.533181774604067, 1.7966254835890318}, 
{2.2863745988048336, -0.42231445155597874}, {4.488445627974674, 
-1.3307975956618836}, {4.903550860817166, -1.5338129393249287}, 
{0.8281144870376309, -1.999784298773253}, {3.5105071130537455, 
-0.5936968417406211}, {2.9091125492919883, 0.3378538931711992}, 
{2.719051842822861, -0.6454751885649098}, {1.6688149040977496, 
1.21262387545348}, {0.0686464314875348, 2.0798414263369103}, 
{0.6204498248290733, 1.9556856102103093}, {2.076162214998421, 
-0.8764053731882422}, {3.069707407245856, 0.4641287049086815}, 
{5.407837765846235, 1.8606929946777602}, {1.9980815872251867, 
0.8662349821409723}, {2.3386469796218203, -1.1228175507042504}, 
{0.7441817907193284, 1.9623489386124413}, {1.9553845751767778, 
-1.268853500569533}, {0.12648239844210885, 2.029148853035}, 
{4.555642543040017, -1.1715522826251006}, {4.376878428914207, 
-1.069842442699482}, {1.853360578399455, 1.1662144619521628}, 
{3.0370474671071115, 0.4170993712031961}, {5.862457915525454, 
2.056010595497922}, {6.097261802473913, 1.923650136820454}, 
{5.619644379313534, 1.9898439946599638}, {0.15719453285486917, 
-2.127812601963801}, {4.539593237392231, -1.2724214191394898}, 
{4.073458589499651, 0.8881882831634522}, {1.9772348166293288, 
-1.260971623713508}, {5.249686694182746, 1.833735723728831}, 
{4.923199420610352, 1.6030357688631416}, {5.267356427634887, 
-1.6297890443977827}, {2.350503860705965, 0.9182556800860401}, 
{2.325680764009851, 0.92922354692569}, {1.4942844959468253, 
1.5669052998313564}, {3.1005297129816896, 0.6465657737263446}, 
{3.6706254196863086, -0.7105044241396836}, {0.15756459446656407, 
1.9735616957516642}, {3.1546990068688805, -0.03272988127440372}, 
{2.7418007888624323, -0.7726694999321277}, {2.358609257033473, 
-0.10334729592281233}, {5.208892698344712, -1.6258451702405037}, 
{0.20223031351561715, 2.0210399671657093}, {4.164451190811023, 
-0.8349804647688358}, {1.7494393962765793, -1.3412911944886707}, 
{5.7772070760656415, -1.8570107222847976}, {2.046064308746498, 
1.2734605787158633}, {1.6370351468041058, -1.3762345400005438}, 
{1.769136012141777, 1.4835437986651496}, {1.8262257555609214, 
1.0561919548750187}, {1.0993975159223375, 1.7603447231982279}, 
{2.0340286204248503, 0.9286976620974983}, {4.885291171497941, 
-1.4337640363653197}, {2.8771685973848484, -0.6240366358117247}, 
{1.9467501309452384, 1.2159638667492287}, {0.9447248495362011, 
-1.7149969587593379}, {5.6446370587438075, 1.8511264081564478}, 
{4.546602906907653, -1.3813898614688376}, {3.068929403601386, 
0.6023711586377032}, {5.530950272137332, 1.9575213913432952}, 
{5.339902577460644, 1.8193760753893835}, {0.14141632102225277, 
-2.0611017061816113}, {0.8474450180689119, -1.759084287857075}, 
{1.0411808537967806, -1.893857266633517}, {0.9707346779007384, 
1.9606058521599727}, {2.2397670831003254, 0.9981511447810616}, 
